City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,ixtapa,20.7,-105.2,28.57000000000005,51,0,4.12,MX,1683654056
290,hammerfest,70.6634,23.6821,6.25,81,75,0.0,NO,1683653800
291,kayangel,8.0823,134.7173,28.08000000000004,76,77,0.93,PW,1683654057
292,turpan,42.9333,89.1667,21.410000000000025,21,8,1.49,CN,1683654058
293,vytegra,61.0064,36.4481,3.910000000000025,68,100,4.53,RU,1683654058
294,kitui,-1.367,38.0106,19.25,78,96,3.39,KE,1683654059
295,taulaga,-11.0553,-171.0883,28.720000000000027,77,78,6.64,AS,1683654059
296,khash,28.2211,61.2158,26.260000000000048,10,89,1.26,IR,1683654060
297,itaberai,-16.0203,-49.8103,27.590000000000032,48,100,0.77,BR,1683654060
298,moose jaw,50.4001,-105.5344,16.150000000000034,55,20,1.03,CA,1683654061
299,boa vista,2.8197,-60.6733,24.99000000000001,94,75,1.03,BR,1683654062
300,tarnogskiy gorodok,60.4997,43.5761,7.720000000000027,70,98,1.7,RU,1683654062
301,klaksvik,62.2266,-6.589,10.510000000000048,82,98,1.76,FO,1683654063
302,ubari,26.5921,12.7805,24.170000000000016,26,0,6.78,LY,1683654064
303,puerto santa,-8.9906,-78.6456,20.77000000000004,93,71,4.9,PE,1683654064
304,witu,-2.3889,40.4382,26.090000000000032,84,14,4.42,KE,1683654065
305,palmer,42.1584,-72.3287,19.02000000000004,26,75,6.69,US,1683653798
306,strezhevoy,60.7333,77.5889,1.150000000000034,61,26,3.36,RU,1683653987
307,malvan,16.0667,73.4667,28.930000000000007,81,99,2.97,IN,1683654066
308,jiwani,25.05,61.7417,28.79000000000002,74,27,4.25,PK,1683654067
309,bolobo,-2.1667,16.2333,24.75,85,95,1.51,CD,1683654068
310,puerto lempira,15.2667,-83.7667,31.08000000000004,70,75,2.57,HN,1683654069
311,puerto deseado,-47.7503,-65.8938,9.5,53,5,8.18,AR,1683654013
312,tosontsengel,48.7567,98.2839,3.0500000000000114,65,84,2.0,MN,1683654070
313,fortaleza,-3.7227,-38.5247,31.07000000000005,58,20,7.2,BR,1683653820
314,luchegorsk,46.4764,134.2569,3.740000000000009,70,98,1.18,RU,1683654071
315,akureyri,65.6835,-18.0878,8.960000000000036,76,40,5.14,IS,1683654072
316,praia da vitoria,38.7333,-27.0667,17.640000000000043,100,75,3.45,PT,1683653807
317,bairnsdale,-37.8333,147.6167,11.140000000000043,89,29,0.45,AU,1683654073
318,huntingburg,38.2989,-86.955,24.439999999999998,77,40,4.12,US,1683653809
319,mizan teferi,6.9833,35.5833,16.680000000000007,97,65,1.77,ET,1683654074
320,berdigestyakh,62.0989,126.6992,-1.9399999999999977,89,82,4.94,RU,1683653944
321,afif,23.9065,42.9172,29.340000000000032,14,0,3.89,SA,1683654075
322,peace river,56.2501,-117.286,16.170000000000016,63,100,0.0,CA,1683653873
323,bernardo de irigoyen,-26.2552,-53.6458,19.78000000000003,48,47,1.89,AR,1683654076
324,san julian,21.0167,-102.1667,26.910000000000025,15,2,3.5,MX,1683654076
325,berezovyy,51.6667,135.7,1.2800000000000296,78,88,2.08,RU,1683653910
326,igarka,67.4667,86.5833,-14.519999999999982,96,73,3.81,RU,1683654078
327,sanchursk,56.9413,47.2499,6.650000000000034,62,39,0.52,RU,1683654078
328,natal,-5.795,-35.2094,30.360000000000014,66,40,5.66,BR,1683654079
329,impfondo,1.6381,18.0667,22.24000000000001,95,100,1.16,CG,1683654079
330,mili,6.0815,171.735,26.920000000000016,80,100,1.69,MH,1683653864
331,galle,6.0367,80.217,27.24000000000001,84,100,4.19,LK,1683654081
332,vila do maio,15.1333,-23.2167,27.439999999999998,83,12,6.29,CV,1683654081
333,sao joao da barra,-21.6403,-41.0511,29.05000000000001,59,91,2.85,BR,1683654060
334,margate,51.3813,1.3862,16.600000000000023,75,98,2.68,GB,1683653874
335,st. john's,47.5649,-52.7093,5.080000000000041,86,100,10.29,CA,1683654022
336,tafuna,-14.3358,-170.72,26.970000000000027,89,75,4.63,AS,1683654084
337,smara,26.7384,-11.6719,39.210000000000036,4,0,4.68,EH,1683654084
338,barcelos,41.5388,-8.6151,20.379999999999995,58,22,5.86,PT,1683653936
339,kerema,-7.9631,145.7785,25.350000000000023,91,100,1.12,PG,1683654085
340,udachny,66.4167,112.4,-0.8599999999999568,92,49,9.9,RU,1683653828
341,hilo,19.7297,-155.09,22.930000000000007,92,75,2.57,US,1683654087
342,abha,18.2164,42.5053,19.900000000000034,77,9,2.57,SA,1683653894
343,ta`u,-14.2336,-169.5144,28.03000000000003,74,73,7.74,AS,1683654088
344,cambria,35.5641,-121.0808,16.79000000000002,81,100,2.24,US,1683654089
345,brisas de zicatela,15.8369,-97.0419,32.29000000000002,58,0,5.14,MX,1683654090
346,colac,-38.3333,143.5833,10.460000000000036,93,38,1.98,AU,1683654091
347,jinchang,38.4953,102.1739,12.210000000000036,33,100,1.72,CN,1683654091
348,belel,7.05,14.4333,17.379999999999995,94,100,2.37,CM,1683654092
349,idri,27.5,13.2667,23.340000000000032,29,6,7.92,LY,1683654092
350,tsetserleg,47.475,101.4542,2.400000000000034,73,53,1.67,MN,1683654093
351,vorkuta,67.5,64.0,-8.039999999999964,99,90,1.42,RU,1683653909
352,karasburg,-28.0167,18.75,20.30000000000001,17,0,5.12,NA,1683654094
353,nieuw amsterdam,5.8833,-55.0833,31.120000000000005,67,40,2.06,SR,1683654096
354,piti village,13.4626,144.6933,27.49000000000001,88,20,1.54,GU,1683654097
355,moroto,2.5345,34.6666,23.010000000000048,60,69,6.37,UG,1683654098
356,bambanglipuro,-7.95,110.2833,24.680000000000007,97,100,0.37,ID,1683654098
357,san pedro pochutla,15.7333,-96.4667,34.28000000000003,45,7,4.02,MX,1683654099
358,fort mcmurray,56.7268,-111.381,14.770000000000039,72,100,1.54,CA,1683653476
359,lazaro cardenas,17.9583,-102.2,31.689999999999998,51,3,4.76,MX,1683653921
360,mersa matruh,31.3525,27.2453,20.110000000000014,73,0,4.63,EG,1683654100
361,conception bay south,47.4999,-52.9981,4.9500000000000455,88,100,10.29,CA,1683654101
362,jamaame,0.0697,42.745,25.960000000000036,80,85,3.43,SO,1683654102
363,qarqaraly,49.4058,75.4742,14.400000000000034,34,100,0.32,KZ,1683654102
364,makarska,43.2969,17.0178,19.670000000000016,78,96,1.65,HR,1683654103
365,hervey bay,-25.2986,152.8535,14.660000000000025,70,1,5.0,AU,1683654103
366,geneina,13.45,22.45,34.77000000000004,12,99,3.46,SD,1683654104
367,lampang,18.3333,99.5,25.870000000000005,76,80,0.74,TH,1683654105
368,richards bay,-28.783,32.0377,18.33000000000004,91,100,1.83,ZA,1683654105
369,nizhnesortymskiy,62.4397,71.7603,3.080000000000041,63,97,6.82,RU,1683654106
370,chernyshevskiy,63.0128,112.4714,1.0500000000000114,89,100,4.25,RU,1683654107
371,serdar,38.9764,56.2757,24.970000000000027,33,13,3.08,TM,1683654107
372,al kharijah,25.4514,30.5464,26.05000000000001,21,100,4.19,EG,1683653887
373,sinton,28.0367,-97.5092,27.930000000000007,79,100,3.55,US,1683654108
374,saint-louis,16.3333,-15.0,42.80000000000001,10,72,1.27,SN,1683654109
375,suva,-18.1416,178.4415,20.710000000000036,100,75,1.54,FJ,1683654110
376,pandan,14.0453,124.1694,28.49000000000001,73,100,2.39,PH,1683654111
377,littlefield,33.9173,-102.3249,31.960000000000036,15,0,5.92,US,1683654111
378,alta,69.9689,23.2717,9.590000000000032,77,0,3.09,NO,1683654112
379,ingeniero guillermo n. juarez,-23.9,-61.85,25.260000000000048,44,98,2.74,AR,1683654113
380,nazareno,25.3833,-103.4167,28.610000000000014,6,21,2.04,MX,1683654113
381,port douglas,-16.4833,145.4667,19.379999999999995,64,5,4.0,AU,1683653862
382,monrovia,6.3005,-10.7969,29.870000000000005,75,55,4.65,LR,1683653879
383,baoying,33.2292,119.3092,10.5,52,89,2.42,CN,1683654115
384,island harbour,50.724,-1.2758,15.04000000000002,90,100,0.45,GB,1683654116
385,novobod,39.0108,70.1508,13.230000000000018,51,2,2.3,TJ,1683654116
386,holualoa,19.6228,-155.9522,21.910000000000025,86,40,3.09,US,1683653869
387,ladnun,27.65,74.3833,30.77000000000004,16,0,3.3,IN,1683654117
388,jalai nur,49.45,117.7,8.310000000000002,44,0,2.38,CN,1683653870
389,howrah,22.5892,88.3103,32.0,74,20,4.63,IN,1683654100
390,willows,39.5243,-122.1936,19.689999999999998,42,98,3.59,US,1683654119
391,ash shatrah,31.4117,46.1742,32.210000000000036,15,57,5.92,IQ,1683654120
392,coquimbo,-29.9533,-71.3436,13.850000000000023,88,40,5.14,CL,1683654120
393,laguna,38.421,-121.4238,19.129999999999995,63,0,2.06,US,1683654121
394,jieshi,22.8134,115.8257,21.720000000000027,77,94,7.82,CN,1683654122
395,coahuayana de hidalgo,18.7,-103.6583,34.56,40,2,3.11,MX,1683653910
396,malvik,63.4333,10.6833,13.770000000000039,55,0,5.14,NO,1683654123
397,pizarro,4.9533,-77.366,29.54000000000002,75,100,2.24,CO,1683653884
398,ambodifotatra,-16.9833,49.85,26.24000000000001,74,41,7.19,MG,1683653885
399,tucurui,-3.7661,-49.6725,31.79000000000002,56,90,1.38,BR,1683654125
400,cova figueira,14.8905,-24.2934,21.689999999999998,77,1,5.7,CV,1683654126
401,southside,33.9245,-86.0225,28.04000000000002,77,75,4.12,US,1683653861
402,karsava,56.7841,27.6883,9.330000000000041,59,60,2.31,LV,1683654127
403,lumut,4.2323,100.6298,27.010000000000048,89,40,0.0,MY,1683654128
404,lyantor,61.6195,72.1555,3.6299999999999955,59,96,7.18,RU,1683654128
405,comodoro rivadavia,-45.8667,-67.5,12.920000000000016,58,0,3.6,AR,1683654129
406,nizhneangarsk,55.7833,109.55,3.420000000000016,71,14,1.78,RU,1683654130
407,weno,7.4515,151.8468,28.58000000000004,76,100,2.73,FM,1683654130
408,east york,39.9737,-76.6864,18.879999999999995,55,92,2.53,US,1683654131
409,hun,29.1268,15.9477,21.700000000000045,41,31,8.31,LY,1683654132
410,cruzeiro do sul,-29.5128,-51.9853,24.180000000000007,58,0,1.91,BR,1683653928
411,egersund,58.4513,5.9997,12.990000000000009,91,100,6.29,NO,1683654134
412,marka,1.7159,44.7717,26.420000000000016,83,60,5.91,SO,1683654135
413,saipan,15.1355,145.701,27.390000000000043,100,75,3.6,MP,1683654136
414,axim,4.8699,-2.2405,28.680000000000007,73,29,3.85,GH,1683654136
415,tromso,69.6496,18.957,9.010000000000048,61,0,4.63,NO,1683654137
416,bumba,2.1833,22.4667,21.57000000000005,94,100,2.43,CD,1683654138
417,tashtyp,52.7939,89.8983,13.150000000000034,76,96,2.76,RU,1683654139
418,borkum,53.5809,6.6915,15.53000000000003,100,100,3.99,DE,1683654140
419,laascaanood,8.4774,47.3597,25.02000000000004,68,82,10.01,SO,1683654140
420,sandnessjoen,66.0217,12.6316,15.060000000000002,41,0,5.14,NO,1683654141
421,lagoa,39.05,-27.9833,15.950000000000045,97,100,5.03,PT,1683654142
422,touros,-5.1989,-35.4608,28.99000000000001,70,68,6.5,BR,1683653861
423,takab,36.4009,47.1133,8.560000000000002,82,69,1.81,IR,1683654143
424,portsmouth,50.799,-1.0913,15.260000000000048,91,100,6.46,GB,1683654011
425,severnoye,56.3491,78.3619,3.740000000000009,46,3,2.42,RU,1683654144
426,mantyharju,61.4167,26.8833,15.060000000000002,58,100,2.47,FI,1683654145
427,rio grande,-32.035,-52.0986,25.060000000000002,56,0,4.68,BR,1683653892
428,salaya,22.3167,69.6,28.28000000000003,79,40,5.05,IN,1683654146
429,attapeu,14.8,106.8333,23.83000000000004,98,99,0.88,LA,1683653966
430,smederevska palanka,44.3655,20.9589,11.270000000000039,82,97,4.12,RS,1683654147
431,prostejov,49.4719,17.1118,15.960000000000036,53,20,1.79,CZ,1683654148
432,helong,42.5397,128.9972,6.180000000000007,49,85,1.57,CN,1683654148
433,goldap,54.3063,22.3036,9.600000000000023,65,15,2.85,PL,1683654149
434,aral,40.5156,81.2636,18.390000000000043,10,0,4.08,CN,1683654150
435,tocopilla,-22.092,-70.1979,22.470000000000027,67,7,3.66,CL,1683653927
436,manacapuru,-3.2997,-60.6206,29.689999999999998,71,82,2.06,BR,1683654151
437,kununurra,-15.7667,128.7333,20.99000000000001,30,0,4.12,AU,1683653933
438,kudahuvadhoo,2.6708,72.8944,28.350000000000023,77,51,4.0,MV,1683654152
439,pisco,-13.7,-76.2167,23.03000000000003,73,75,4.63,PE,1683654153
440,phan rang-thap cham,11.5667,108.9833,25.57000000000005,91,86,0.99,VN,1683654153
441,kismayo,-0.3582,42.5454,26.710000000000036,80,37,5.39,SO,1683654154
442,ayr,55.4627,-4.6339,15.550000000000011,62,20,4.63,GB,1683653926
443,vikulovo,56.8167,70.6107,3.740000000000009,38,1,1.03,RU,1683654155
444,arba minch,6.0333,37.55,21.900000000000034,95,99,1.44,ET,1683654156
445,faya-largeau,17.9257,19.1043,35.84000000000003,9,100,3.64,TD,1683654157
446,sao pedro do sul,-29.6206,-54.1789,21.360000000000014,61,3,3.34,BR,1683654157
447,jackson,42.4165,-122.8345,14.100000000000023,74,40,0.0,US,1683653925
448,chiredzi,-21.05,31.6667,18.950000000000045,78,13,2.56,ZW,1683654159
449,al bardiyah,31.7561,25.0865,18.760000000000048,76,80,7.55,LY,1683654159
450,gao,16.6362,1.637,38.73000000000002,7,90,4.53,ML,1683654160
451,darnah,32.767,22.6367,19.58000000000004,65,92,8.13,LY,1683654165
452,khouribga,32.9333,-6.6,25.99000000000001,30,0,7.66,MA,1683654122
453,les avirons,-21.2418,55.3394,23.05000000000001,73,0,3.6,RE,1683654167
454,kyabe,9.4515,18.9449,34.73000000000002,31,67,2.31,TD,1683654167
455,les anglais,18.3054,-74.2197,30.660000000000025,55,74,4.43,HT,1683654168
456,mucumpiz,8.4167,-71.1333,22.640000000000043,54,77,2.9,VE,1683654118
457,gizo,-8.103,156.8419,28.5,77,64,5.7,SB,1683654169
458,baker city,44.7749,-117.8344,9.840000000000032,75,20,2.57,US,1683654097
459,pacific grove,36.6177,-121.9166,16.230000000000018,74,40,2.24,US,1683654170
460,romblon,12.5751,122.2708,28.180000000000007,79,99,4.12,PH,1683654171
461,tafalla,42.5269,-1.6745,17.49000000000001,77,81,4.62,ES,1683654171
462,rongelap,11.1635,166.8941,27.120000000000005,83,100,7.0,MH,1683653922
463,inirida,3.8653,-67.9239,30.879999999999995,67,97,1.04,CO,1683654172
464,vila franca do campo,37.7167,-25.4333,19.230000000000018,84,100,2.19,PT,1683654173
465,taltal,-25.4,-70.4833,20.650000000000034,64,11,2.19,CL,1683654174
466,changde,29.0464,111.6783,16.120000000000005,83,100,5.45,CN,1683654174
467,road town,18.4167,-64.6167,31.05000000000001,66,40,6.17,VG,1683654175
468,vernal,40.4555,-109.5287,17.590000000000032,34,0,0.89,US,1683654054
469,kokpekty,48.75,82.4,15.200000000000045,38,49,1.36,KZ,1683654176
470,kill devil hills,36.0307,-75.676,28.0,77,0,4.12,US,1683654177
471,palma di montechiaro,37.1926,13.765,18.80000000000001,69,83,0.23,IT,1683654178
472,abu zabad,12.35,29.25,32.84000000000003,10,96,3.4,SD,1683654178
473,steinkjer,64.193,11.3851,12.520000000000039,66,98,1.93,NO,1683654071
474,as sulayyil,20.4607,45.5779,34.14000000000004,12,29,4.77,SA,1683654180
475,staryye ozinki,51.1786,49.6769,10.860000000000014,42,100,7.84,RU,1683654180
476,corinto,37.9407,22.9573,18.27000000000004,81,98,2.52,GR,1683654181
477,pamandzi,-12.7967,45.2794,26.879999999999995,78,20,4.12,YT,1683654182
478,tanumah,27.1,44.1333,30.110000000000014,12,0,4.46,SA,1683654183
479,ulanhot,46.0833,122.0833,9.160000000000025,25,44,2.94,CN,1683654183
480,locri,38.2414,16.2623,16.840000000000032,88,94,1.62,IT,1683654184
481,nabire,-3.3667,135.4833,24.55000000000001,97,100,0.91,ID,1683654185
482,berck,50.4,1.6,14.170000000000016,100,100,4.63,FR,1683654185
483,alesund,62.4723,6.1549,14.510000000000048,71,75,2.57,NO,1683654186
484,fuerte olimpo,-21.0415,-57.8738,25.629999999999995,73,100,2.12,PY,1683654187
485,horta,38.5333,-28.6333,17.230000000000018,97,75,5.36,PT,1683654187
486,arteche,12.2645,125.4048,25.850000000000023,84,79,0.52,PH,1683654188
487,pavlovka,52.6897,47.1405,6.760000000000048,61,100,5.42,RU,1683654189
488,balqash,46.8481,74.995,18.30000000000001,37,79,2.45,KZ,1683654189
489,i-n-salah,27.1935,2.4607,33.02000000000004,12,79,6.77,DZ,1683654190
490,taunggyi,20.7833,97.0333,20.0,64,91,1.81,MM,1683654190
491,manzhouli,49.6,117.4333,8.610000000000014,42,0,2.02,CN,1683654191
492,salinas,36.6777,-121.6555,17.02000000000004,65,0,2.06,US,1683654191
493,tabas,33.5959,56.9244,33.120000000000005,9,97,2.06,IR,1683654192
494,dunedin,-45.8742,170.5036,8.78000000000003,95,100,3.82,NZ,1683654193
495,mashava,-20.0367,30.4823,18.04000000000002,61,4,4.07,ZW,1683654194
496,prado,-17.3411,-39.2208,26.310000000000002,69,61,4.35,BR,1683654194
497,voi,-3.3945,38.563,22.30000000000001,81,97,3.47,KE,1683654195
498,le port,-20.9373,55.2919,25.0,91,16,2.17,RE,1683654195
499,muravlenko,63.7898,74.523,0.6700000000000159,90,99,8.2,RU,1683654196
500,gamba,-2.65,10.0,25.980000000000018,89,48,2.17,GA,1683654196
501,wau,7.7029,27.9953,29.840000000000032,44,56,1.9,SS,1683654197
502,slanic,45.25,25.9333,7.590000000000032,81,95,0.35,RO,1683654198
503,nicoya,10.1483,-85.452,36.82000000000005,25,41,3.79,CR,1683654198
504,remire-montjoly,4.9167,-52.2667,27.02000000000004,83,100,5.66,GF,1683653917
505,kapa'a,22.0752,-159.319,23.180000000000007,87,75,6.69,US,1683653968
506,chernomorskoye,45.5039,32.6997,10.700000000000045,73,64,7.01,UA,1683654200
507,cannonvale,-20.2833,148.7,19.660000000000025,57,1,5.95,AU,1683654201
508,camocim,-2.9022,-40.8411,29.75,65,100,3.81,BR,1683654201
509,nangis,48.5554,3.0131,16.220000000000027,88,96,3.12,FR,1683654164
510,tumayr,25.7039,45.868,30.390000000000043,18,83,0.38,SA,1683654203
511,bikenibeu village,1.3673,173.1241,27.980000000000018,83,75,1.54,KI,1683653925
512,port augusta,-32.5,137.7667,10.490000000000009,81,0,2.02,AU,1683654204
513,ambatofinandrahana,-20.55,46.8,14.550000000000011,92,46,2.59,MG,1683654205
514,kimberley,-28.7323,24.7623,13.830000000000041,67,0,1.54,ZA,1683654205
515,sangin,32.0728,64.8359,26.610000000000014,8,52,2.89,AF,1683654206
516,cill airne,52.05,-9.5167,12.07000000000005,88,74,4.23,IE,1683654206
517,gargzdai,55.7128,21.4033,15.879999999999995,66,34,3.08,LT,1683654207
518,nchelenge,-9.3451,28.734,24.840000000000032,61,25,4.33,ZM,1683654207
519,zlocieniec,53.5329,16.0113,14.379999999999995,39,0,6.93,PL,1683654208
520,madalena,41.2162,-8.3345,22.090000000000032,66,69,5.6,PT,1683654209
521,mtsensk,53.2766,36.5733,5.770000000000039,65,94,1.14,RU,1683654209
522,sungai penuh,-2.0833,101.3833,18.060000000000002,82,55,2.44,ID,1683654210
523,segou,13.4317,-6.2157,38.81,17,96,1.02,ML,1683654211
524,san antonio oeste,-40.7319,-64.9477,18.77000000000004,37,100,5.61,AR,1683654211
525,terra boa,-23.7681,-52.4442,24.390000000000043,74,100,1.9,BR,1683654212
526,gisborne,-38.6533,178.0042,16.840000000000032,89,74,3.7,NZ,1683654212
527,saint-philippe,-21.3585,55.7679,24.77000000000004,82,34,4.35,RE,1683654213
528,montanha,-18.1269,-40.3633,25.5,73,95,3.22,BR,1683654213
529,borogontsy,62.6683,131.1683,-1.839999999999975,74,82,2.87,RU,1683654058
530,yangquan,37.8575,113.5633,14.379999999999995,46,97,1.11,CN,1683654214
531,sarandi,-23.4436,-51.8739,26.75,65,40,2.06,BR,1683654215
532,dalandzadgad,43.5708,104.425,9.129999999999995,23,92,2.78,MN,1683654216
533,muriae,-21.1306,-42.3664,26.970000000000027,69,100,1.07,BR,1683654800
534,talca,-35.4333,-71.6667,21.390000000000043,25,94,3.36,CL,1683654793
535,diamantina,-18.2494,-43.6003,24.870000000000005,46,38,1.09,BR,1683654801
536,port lincoln,-34.7333,135.8667,14.510000000000048,76,45,3.72,AU,1683654801
537,nar'yan-mar,67.6713,53.087,-0.3299999999999841,83,99,5.61,RU,1683654802
538,kalajoki,64.25,23.95,8.840000000000032,59,97,3.6,FI,1683654803
539,pemba,-12.974,40.5178,28.390000000000043,74,20,4.63,MZ,1683654803
540,kruisfontein,-34.0033,24.7314,16.05000000000001,91,55,1.08,ZA,1683654804
541,fort bragg,35.139,-79.006,31.220000000000027,42,75,4.63,US,1683654804
542,palm coast,29.585,-81.2078,31.160000000000025,59,0,2.57,US,1683654762
543,la tuque,47.4334,-72.7824,11.140000000000043,22,4,3.09,CA,1683654806
544,kristinehamn,59.3098,14.1081,17.310000000000002,44,79,4.3,SE,1683654806
545,maturin,9.75,-63.1767,31.900000000000034,46,77,4.58,VE,1683654667
546,gunjur,13.2019,-16.7339,31.04000000000002,51,13,3.09,GM,1683654807
547,troitskoye,52.9821,84.6757,11.840000000000032,64,99,3.94,RU,1683654808
548,kuressaare,58.2481,22.5039,9.970000000000027,71,39,2.06,EE,1683654808
549,ponneri,13.3167,80.2,30.99000000000001,80,96,3.05,IN,1683654809
550,kolonia,50.9333,6.95,16.640000000000043,86,20,1.03,DE,1683654667
551,ancud,-41.8697,-73.8203,13.640000000000043,81,89,0.92,CL,1683654810
552,al muwayh,22.4333,41.7583,29.54000000000002,19,10,3.75,SA,1683654811
553,laojunmiao,39.8333,97.7333,8.310000000000002,17,100,4.11,CN,1683654811
554,lincoln,40.8,-96.667,22.850000000000023,66,0,3.09,US,1683654805
555,carutapera,-1.195,-46.02,26.450000000000045,89,85,1.5,BR,1683654813
556,marsa alam,25.0757,34.8918,24.390000000000043,52,54,1.61,EG,1683654813
557,zouerate,22.7187,-12.4521,37.57000000000005,7,0,2.51,MR,1683654814
558,xilin hot,43.9667,116.0333,11.400000000000034,28,73,1.94,CN,1683654815
559,mariental,-24.6333,17.9667,22.930000000000007,19,0,2.99,NA,1683654815
560,las lomitas,-24.7096,-60.593,26.25,30,79,2.8,AR,1683654816
561,kyakhta,50.3508,106.4494,13.28000000000003,41,97,2.87,RU,1683654816
562,kirakira,-10.4544,161.9205,27.140000000000043,81,84,3.2,SB,1683654817
563,merizo village,13.2658,144.6691,27.310000000000002,95,51,3.98,GU,1683654817
564,pangai,-19.8,-174.35,25.060000000000002,88,20,1.03,TO,1683654818
565,prince rupert,54.3161,-130.3201,10.050000000000011,78,0,1.54,CA,1683654816
566,tralee,52.2704,-9.7026,11.430000000000007,93,67,6.13,IE,1683654819
567,gweru,-19.45,29.8167,16.730000000000018,61,34,4.74,ZW,1683654820
568,itoman,26.1247,127.6694,20.010000000000048,64,4,3.6,JP,1683654820
569,salvacion,7.9833,126.1333,23.600000000000023,98,50,0.24,PH,1683654821
570,greenville,35.6127,-77.3663,29.090000000000032,54,40,2.06,US,1683654541
571,kaka,37.3482,59.6143,26.129999999999995,27,90,2.18,TM,1683654823
572,isangel,-19.55,169.2667,24.53000000000003,76,100,4.17,VU,1683654824
573,peterhead,57.5058,-1.7981,11.360000000000014,92,100,2.32,GB,1683654825
574,al jumum,21.6169,39.6981,27.32000000000005,33,0,4.28,SA,1683654827
575,langres,47.8333,5.3333,12.330000000000041,97,100,5.23,FR,1683654828
576,ginir,7.1333,40.7,14.660000000000025,91,70,2.19,ET,1683654829
577,manta,-0.95,-80.7333,28.879999999999995,74,75,4.12,EC,1683654829
578,yarkovo,57.4028,67.0786,4.090000000000032,40,0,1.63,RU,1683654830
579,koulikoro,14.0,-7.75,32.97000000000003,25,100,4.7,ML,1683654831
580,dhuusamarreeb,5.535,46.3861,28.83000000000004,58,90,5.93,SO,1683654831
581,san jose,37.3394,-121.895,17.79000000000002,65,75,3.6,US,1683654688
582,obo,5.3998,26.4869,22.879999999999995,89,100,2.07,CF,1683654833
